term,hit_index,offset,context
SeasonSessions,6,494825,"; t && (n.SeasonEvents = t.Events, this.PopulateRaceDropdown()) }, a.prototype.PopulateRaceDropdown = function () { var t = r(""#race-dropdown .custom-select-menu""); t.empty(), n.Race || (n.Race = n.SeasonEvents[0].EventName.replaceAll("" "", ""-"").replaceAll(""'"", """").toLowerCase()); var e = """"; n.SeasonEvents.forEach((function (r) { var a = r.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race ? ' aria-selected=""true""' : """"; t.append('<a href=""/Results/'.concat(n.SeriesName, ""/"").concat(n.Season, ""/"").concat(r.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase(), '"" role=""option""').concat(a, "">"").concat(r.EventName, ""</a>"")), a && (e = r.EventName) })), n.SeasonEvents.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descriptor"").text(n.SessionDateFormatted || ""Date Not Available""), r"
SeasonSessions,7,494965,"n .custom-select-menu""); t.empty(), n.Race || (n.Race = n.SeasonEvents[0].EventName.replaceAll("" "", ""-"").replaceAll(""'"", """").toLowerCase()); var e = """"; n.SeasonEvents.forEach((function (r) { var a = r.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race ? ' aria-selected=""true""' : """"; t.append('<a href=""/Results/'.concat(n.SeriesName, ""/"").concat(n.Season, ""/"").concat(r.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase(), '"" role=""option""').concat(a, "">"").concat(r.EventName, ""</a>"")), a && (e = r.EventName) })), n.SeasonEvents.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descriptor"").text(n.SessionDateFormatted || ""Date Not Available""), r(""#race-results-table-container"").parent().hide(), r(""#qualifying-results-table-container"").parent().hide(), r(""#practice-results-table-cont"
SeasonSessions,8,495460,").concat(r.EventName, ""</a>"")), a && (e = r.EventName) })), n.SeasonEvents.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descriptor"").text(n.SessionDateFormatted || ""Date Not Available""), r(""#race-results-table-container"").parent().hide(), r(""#qualifying-results-table-container"").parent().hide(), r(""#practice-results-table-container"").parent().hide(); var a, o, i, c, u = """"; if (""R"" === n.SessionType) r(""#race-results-table-container"").show(), r(""#race-results-table-container"").parent().show(), a = r(""#race-results-table tbody""), u = ""#race-results-table""; else if (""Q"" === n.SessionType) r(""#qualifying-results-table-container"").show(), r(""#qualifying-results-table-container"").parent().show(), a = r(""#qualifying-results-table tbody""), u = ""#qualifying-results-table""; else { if (""P"" !== n.SessionType) return void c"
SeasonSessions,9,495509,"Name) })), n.SeasonEvents.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descriptor"").text(n.SessionDateFormatted || ""Date Not Available""), r(""#race-results-table-container"").parent().hide(), r(""#qualifying-results-table-container"").parent().hide(), r(""#practice-results-table-container"").parent().hide(); var a, o, i, c, u = """"; if (""R"" === n.SessionType) r(""#race-results-table-container"").show(), r(""#race-results-table-container"").parent().show(), a = r(""#race-results-table tbody""), u = ""#race-results-table""; else if (""Q"" === n.SessionType) r(""#qualifying-results-table-container"").show(), r(""#qualifying-results-table-container"").parent().show(), a = r(""#qualifying-results-table tbody""), u = ""#qualifying-results-table""; else { if (""P"" !== n.SessionType) return void console.warn(""Unknown session type:"", n.SessionTyp"
EventsSessionID,1,495191,", """").replaceAll("" "", ""-"").toLowerCase() === n.Race ? ' aria-selected=""true""' : """"; t.append('<a href=""/Results/'.concat(n.SeriesName, ""/"").concat(n.Season, ""/"").concat(r.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase(), '"" role=""option""').concat(a, "">"").concat(r.EventName, ""</a>"")), a && (e = r.EventName) })), n.SeasonEvents.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descriptor"").text(n.SessionDateFormatted || ""Date Not Available""), r(""#race-results-table-container"").parent().hide(), r(""#qualifying-results-table-container"").parent().hide(), r(""#practice-results-table-container"").parent().hide(); var a, o, i, c, u = """"; if (""R"" === n.SessionType) r(""#race-results-table-container"").show(), r(""#race-results-table-container"").parent().show(), a = r(""#race-results-table tbody""), u = ""#race-results-t"
EventsSessionID,2,495478,"me, ""</a>"")), a && (e = r.EventName) })), n.SeasonEvents.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descriptor"").text(n.SessionDateFormatted || ""Date Not Available""), r(""#race-results-table-container"").parent().hide(), r(""#qualifying-results-table-container"").parent().hide(), r(""#practice-results-table-container"").parent().hide(); var a, o, i, c, u = """"; if (""R"" === n.SessionType) r(""#race-results-table-container"").show(), r(""#race-results-table-container"").parent().show(), a = r(""#race-results-table tbody""), u = ""#race-results-table""; else if (""Q"" === n.SessionType) r(""#qualifying-results-table-container"").show(), r(""#qualifying-results-table-container"").parent().show(), a = r(""#qualifying-results-table tbody""), u = ""#qualifying-results-table""; else { if (""P"" !== n.SessionType) return void console.warn(""Unknow"
EventsSessionID,3,495527,"nEvents.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descriptor"").text(n.SessionDateFormatted || ""Date Not Available""), r(""#race-results-table-container"").parent().hide(), r(""#qualifying-results-table-container"").parent().hide(), r(""#practice-results-table-container"").parent().hide(); var a, o, i, c, u = """"; if (""R"" === n.SessionType) r(""#race-results-table-container"").show(), r(""#race-results-table-container"").parent().show(), a = r(""#race-results-table tbody""), u = ""#race-results-table""; else if (""Q"" === n.SessionType) r(""#qualifying-results-table-container"").show(), r(""#qualifying-results-table-container"").parent().show(), a = r(""#qualifying-results-table tbody""), u = ""#qualifying-results-table""; else { if (""P"" !== n.SessionType) return void console.warn(""Unknown session type:"", n.SessionType); r(""#practice-re"
SessionReports,1,505727,"p-chart-btn""), (i = function (e) { var r = function (e) { if (""object"" != t(e) || !e) return e; var r = e[Symbol.toPrimitive]; if (void 0 !== r) { var n = r.call(e, ""string""); if (""object"" != t(n)) return n; throw new TypeError(""@@toPrimitive must return a primitive value."") } return String(e) }(e); return ""symbol"" == t(r) ? r : r + """" }(i)) in o ? Object.defineProperty(o, i, { value: c, enumerable: !0, configurable: !0, writable: !0 }) : o[i] = c, o); Object.values(L).forEach((function (t) { t.attr(""href"", ""#"").attr(""aria-disabled"", ""true"").attr(""style"", ""display: none;"") })), r(""#officiating-reports"").attr(""style"", ""display: none;""), r(""#final-reports-btn"").attr(""href"", ""#"").attr(""aria-disabled"", ""true""), ""R"" === n.SessionType ? (r(""#summary-reports"").attr(""style"", ""display: flex;"").addClass(""actions""), r(""#detail-reports"").attr(""style"", ""display: flex;"").addClass(""actions"")) : ""Combined Qualifying"" === n.SessionName ? (r(""#summary-reports"").attr(""style"", ""display: flex;"").addClass(""actions""), r(""#detail-reports"").attr(""style"", ""display: none;"")) : (r(""#summary-reports"").attr(""style"", ""display: none;""), r(""#detail-reports"").attr(""style"", ""display: flex;"").addClass(""actions"")), n.SessionReports && n.SessionReports.length > 0 ? (r(""#reports-content"").attr(""style"", ""display: flex;""), n.SessionReports.forEach((function (t) { if (""INDYCAR Officiating"" !== t.DocumentType) { var e = L[t.DocumentType]; if (e) { var n = ""http://www.imscdn.com/"" + t.Url; e.attr(""href"", n).attr(""aria-disabled"", ""false"").attr(""style"", ""display: flex;"") } } else t.Url && (r(""#final-reports-btn"").attr(""href"", t.Url).attr(""aria-disabled"", ""false""), r(""#officiating-reports"").attr(""style"", ""display: flex;"").addClass(""actions"")) })), document.querySelectorAll("".accordion"").forEach((function (t) { var r, n, a, o = t.querySelector("".accordion-header""), i = t.querySelector("".accordion-content""); if (o && i) { var c = !1; t.classList.contains(""accordion-collapsed"") && (t.classList.remove(""accordion-collapsed""), c = !0); var s = !1; ""none"" === (null === (r = e.getComputedStyle(t.parentElement.parentElement)) || void 0 === r ? void 0 : r.display) && (t.parentElement.parentElement.style.display = ""block"", s = !0), t.style.removeProperty(""height""); var l = null !== (n = t.getBoundingClientRect().height) && void 0 !== n ? n : 0, u = null !== (a = o.getBoundingClientRect().height) && void 0 !== a ? a : 0; s && (t."
SessionReports,2,505747,"function (e) { var r = function (e) { if (""object"" != t(e) || !e) return e; var r = e[Symbol.toPrimitive]; if (void 0 !== r) { var n = r.call(e, ""string""); if (""object"" != t(n)) return n; throw new TypeError(""@@toPrimitive must return a primitive value."") } return String(e) }(e); return ""symbol"" == t(r) ? r : r + """" }(i)) in o ? Object.defineProperty(o, i, { value: c, enumerable: !0, configurable: !0, writable: !0 }) : o[i] = c, o); Object.values(L).forEach((function (t) { t.attr(""href"", ""#"").attr(""aria-disabled"", ""true"").attr(""style"", ""display: none;"") })), r(""#officiating-reports"").attr(""style"", ""display: none;""), r(""#final-reports-btn"").attr(""href"", ""#"").attr(""aria-disabled"", ""true""), ""R"" === n.SessionType ? (r(""#summary-reports"").attr(""style"", ""display: flex;"").addClass(""actions""), r(""#detail-reports"").attr(""style"", ""display: flex;"").addClass(""actions"")) : ""Combined Qualifying"" === n.SessionName ? (r(""#summary-reports"").attr(""style"", ""display: flex;"").addClass(""actions""), r(""#detail-reports"").attr(""style"", ""display: none;"")) : (r(""#summary-reports"").attr(""style"", ""display: none;""), r(""#detail-reports"").attr(""style"", ""display: flex;"").addClass(""actions"")), n.SessionReports && n.SessionReports.length > 0 ? (r(""#reports-content"").attr(""style"", ""display: flex;""), n.SessionReports.forEach((function (t) { if (""INDYCAR Officiating"" !== t.DocumentType) { var e = L[t.DocumentType]; if (e) { var n = ""http://www.imscdn.com/"" + t.Url; e.attr(""href"", n).attr(""aria-disabled"", ""false"").attr(""style"", ""display: flex;"") } } else t.Url && (r(""#final-reports-btn"").attr(""href"", t.Url).attr(""aria-disabled"", ""false""), r(""#officiating-reports"").attr(""style"", ""display: flex;"").addClass(""actions"")) })), document.querySelectorAll("".accordion"").forEach((function (t) { var r, n, a, o = t.querySelector("".accordion-header""), i = t.querySelector("".accordion-content""); if (o && i) { var c = !1; t.classList.contains(""accordion-collapsed"") && (t.classList.remove(""accordion-collapsed""), c = !0); var s = !1; ""none"" === (null === (r = e.getComputedStyle(t.parentElement.parentElement)) || void 0 === r ? void 0 : r.display) && (t.parentElement.parentElement.style.display = ""block"", s = !0), t.style.removeProperty(""height""); var l = null !== (n = t.getBoundingClientRect().height) && void 0 !== n ? n : 0, u = null !== (a = o.getBoundingClientRect().height) && void 0 !== a ? a : 0; s && (t.parentElement.parent"
SessionReports,3,505833,"Symbol.toPrimitive]; if (void 0 !== r) { var n = r.call(e, ""string""); if (""object"" != t(n)) return n; throw new TypeError(""@@toPrimitive must return a primitive value."") } return String(e) }(e); return ""symbol"" == t(r) ? r : r + """" }(i)) in o ? Object.defineProperty(o, i, { value: c, enumerable: !0, configurable: !0, writable: !0 }) : o[i] = c, o); Object.values(L).forEach((function (t) { t.attr(""href"", ""#"").attr(""aria-disabled"", ""true"").attr(""style"", ""display: none;"") })), r(""#officiating-reports"").attr(""style"", ""display: none;""), r(""#final-reports-btn"").attr(""href"", ""#"").attr(""aria-disabled"", ""true""), ""R"" === n.SessionType ? (r(""#summary-reports"").attr(""style"", ""display: flex;"").addClass(""actions""), r(""#detail-reports"").attr(""style"", ""display: flex;"").addClass(""actions"")) : ""Combined Qualifying"" === n.SessionName ? (r(""#summary-reports"").attr(""style"", ""display: flex;"").addClass(""actions""), r(""#detail-reports"").attr(""style"", ""display: none;"")) : (r(""#summary-reports"").attr(""style"", ""display: none;""), r(""#detail-reports"").attr(""style"", ""display: flex;"").addClass(""actions"")), n.SessionReports && n.SessionReports.length > 0 ? (r(""#reports-content"").attr(""style"", ""display: flex;""), n.SessionReports.forEach((function (t) { if (""INDYCAR Officiating"" !== t.DocumentType) { var e = L[t.DocumentType]; if (e) { var n = ""http://www.imscdn.com/"" + t.Url; e.attr(""href"", n).attr(""aria-disabled"", ""false"").attr(""style"", ""display: flex;"") } } else t.Url && (r(""#final-reports-btn"").attr(""href"", t.Url).attr(""aria-disabled"", ""false""), r(""#officiating-reports"").attr(""style"", ""display: flex;"").addClass(""actions"")) })), document.querySelectorAll("".accordion"").forEach((function (t) { var r, n, a, o = t.querySelector("".accordion-header""), i = t.querySelector("".accordion-content""); if (o && i) { var c = !1; t.classList.contains(""accordion-collapsed"") && (t.classList.remove(""accordion-collapsed""), c = !0); var s = !1; ""none"" === (null === (r = e.getComputedStyle(t.parentElement.parentElement)) || void 0 === r ? void 0 : r.display) && (t.parentElement.parentElement.style.display = ""block"", s = !0), t.style.removeProperty(""height""); var l = null !== (n = t.getBoundingClientRect().height) && void 0 !== n ? n : 0, u = null !== (a = o.getBoundingClientRect().height) && void 0 !== a ? a : 0; s && (t.parentElement.parentElement.style.display = ""none""), c ? (t.classList.add(""accordion-collapsed""), t.style."
DriverSessions,1,480259,"g; return ""break"" === t.type || ""continue"" === t.type ? this.next = t.arg : ""return"" === t.type ? (this.rval = this.arg = t.arg, this.method = ""return"", this.next = ""end"") : ""normal"" === t.type && e && (this.next = e), g }, finish: function (t) { for (var e = this.tryEntries.length - 1; e >= 0; --e) { var r = this.tryEntries[e]; if (r.finallyLoc === t) return this.complete(r.completion, r.afterLoc), j(r), g } }, catch: function (t) { for (var e = this.tryEntries.length - 1; e >= 0; --e) { var r = this.tryEntries[e]; if (r.tryLoc === t) { var n = r.completion; if (""throw"" === n.type) { var a = n.arg; j(r) } return a } } throw Error(""illegal catch attempt"") }, delegateYield: function (t, e, n) { return this.delegate = { iterator: O(t), resultName: e, nextLoc: n }, ""next"" === this.method && (this.arg = r), g } }, n } function r(t, e, r, n, a, o, i) { try { var c = t[o](i), s = c.value } catch (t) { return void r(t) } c.done ? e(s) : Promise.resolve(s).then(n, a) } !function (e, r) { if (r) { e.SETTINGS = e.SETTINGS || {}; var n = e.SETTINGS; n.SeasonDropDownData = [], n.SeasonEvents = [], n.SeasonSessions = [], n.Season = """", n.Session = """", n.DriverEvents = [], n.DriverEvent = """", n.DriverSessions = [], n.ActiveTab = """", n.Series = """", n.SeriesName = """", n.isDebug = !0, n.Environment = """", n.racetable, n.qualtable, n.qualovaltable, n.qualindytable, n.practable, n.alldrivertable, n.yeardrivertable, n.alltimewinnerstable, a.prototype.defaults = function () { return { SeasonDropDownData: [], SeasonEvents: [], SeasonSessions: [], Series: """", isDebug: !0, Environment: """" } }, a.prototype.AdjustTabsBarScrollingContainer = function () { var t = document.querySelector("".tabs-bar-scrolling-container""); if (t) { var e = t.querySelector("".tabs-bar""); if (e) { var r = t.querySelector("".tabs-bar-prev-button""), n = t.querySelector("".tabs-bar-next-button""); e.scrollLeft > 5 ? r.style.visibility = ""visible"" : r.style.visibility = ""hidden""; var a = Math.abs(e.getBoundingClientRect().width - e.scrollWidth); e.scrollLeft + 5 < a ? n.style.visibility = ""visible"" : n.style.visibility = ""hidden"" } } }, a.prototype.init = function () { n.Season = r(""#hdnYear"").val(), n.Race = r(""#hdnEvent"").val(), n.Session = r(""#hdnSession"").val(), n.ActiveTab = r(""#hdnActiveTab"").val(), this.PopulateSeasonsDropdown(), this.BuildDriversDropDowns(), this.BuildAllTimeDropDowns(), this.SetActiveTabOnLoad() }, a.pro"
DriverSessions,2,490498,"taTable({ destroy: !0, paging: !1, searching: !1, ordering: !1, info: !1, scrollCollapse: !0, scrollX: !0 }), r(""#driver-results .tabs-details-header"").text(""All Drivers""), r(""#driver-results .tabs-details-subheader"").text(t.Year + "" "" + t.SortTitle); var o = document.getElementsByClassName(""dt-scroll-head""); if (o && o.length > 0) for (var i = 0; i < o.length; i++) { var l = o[i].querySelector(""table""); l && l.setAttribute(""aria-hidden"", ""true"") } var u = document.getElementsByClassName(""dt-scroll-foot""); if (u && u.length > 0) for (var d = u.length - 1; d > -1; d--)u[d].remove() } else console.warn(""No race data found for this year."") }, error: function (t) { console.error(""Error loading drivers data:"", t), r(""#all-drivers-results-table"").DataTable().clear().draw() } }) }, BuildDriverEventDisplay = function () { var t = r(""#driver-dropdown .custom-select-menu a[aria-selected='true']"").data(""driverid""), e = r(""#race-dropdown-driver .custom-select-menu a[aria-selected='true']""), a = e.data(""eventid""); r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/DriverEventDetails?driverID="" + t + ""&eventID="" + a, success: function (t) { n.DriverEvent = t.EventName, n.DriverSessions = t.EventSessionList || [], c(); var a = r("".driver-tabs""); a.empty(), n.DriverSessions.length ? (n.DriverSessions.forEach((function (t, e) { var r = 0 === e ? ""true"" : ""false"", n = '\n                <button class=""tab btn btn-secondary '.concat(0 === e ? ""active"" : """", '"" role=""tab""\n                    data-tab-value=""').concat(t.SessionId, '""\n                    data-tab-category=""').concat(t.SessionName, '""\n                    aria-selected=""').concat(r, '"">\n                    <span>').concat(t.SessionName, ""</span>\n                </button>\n                ""); a.append(n) })), n.DriverSessions.length > 0 && i(n.DriverSessions[0].SessionId), r(""#driver-results .tabs-details-header"").text(t.DriverName), r(""#driver-results .tabs-details-subheader"").text(r(""#season-select-button-driver"").text().trim() + "" Season Race Results""), r(""#driver-results .tabs-details-descriptor"").text(e.text())) : console.warn(""No sessions available for this event."") }, error: function (t) { console.error(""Error fetching driver event details:"", t) } }) }, a.prototype.BuildAllTimeDropDowns = function () { var t = r(""#hdnSeries"").val(); ""09341e09-3216-4f89-a45f-db697d72ee13"" === t.toLowerCase() ? ("
